<118>[        main        ]   [INFO]
<118>[        main        ]   [INFO] <<<< TESTS START >>>>
<118>[        main        ]   [INFO]
<118>[     Obliterate     ]   [INFO] << rm -rf [ /data/enderman ] >>
<118>[     Obliterate     ]   [SUCC]  >> rm -rf [ /data/enderman ] <<
<118>[    PrepareTests    ]   [INFO] Cloned into 208 elements
<118>[      testBody      ]   [TEST]  <<<< Dump everything >>>>
<118>[      testBody      ]   [TEST]  PFS read got 65536 bytes
<118>[      testBody      ]   [TEST]  PFS read got 0 bytes
<118>[      testBody      ]   [TEST]  PFS sceKernelGetdirentries got 10656 bytes
<118>[      testBody      ]   [TEST]  PFS sceKernelGetdirentries got 0 bytes
<118>[      testBody      ]   [TEST]  Normal read got 8704 bytes
<118>[      testBody      ]   [TEST]  Normal read got 0 bytes
<118>[      testBody      ]   [TEST]  Normal sceKernelGetdirentries got 8704 bytes
<118>[      testBody      ]   [TEST]  Normal sceKernelGetdirentries got 0 bytes
<118>.[      testBody      ]   [TEST]  <<<< Dirent structure validation >>>>
<118>[      testBody      ]   [TEST]  Normal read
<118>[      testBody      ]   [TEST]  Normal getdirentries
<118>[      testBody      ]   [TEST]  PFS read
<118>[      testBody      ]   [TEST]  PFS getdirentries
<118>.[      testBody      ]   [TEST]  <<<< PFS read and getdirentries consistency >>>>
<118>[      testBody      ]   [INFO] Note: 210 files are supposed to be compared
<118>[      testBody      ]   [WARN]  Note: This function does not translate d_type between PFS and user filesystems ( /home/user/github/integration_tests/tests/code/filesystem_dirents/code/log.h:59 )
<118>[   PFSComparator    ]   [INFO] Compared 210 entries
<118>.[      testBody      ]   [TEST]  <<<< Normal read and getdirentries consistency >>>>
<118>[      testBody      ]   [INFO] Note: 210 files are supposed to be compared
<118>[  NormalComparator  ]   [INFO] Compared 210 entries
<118>.[      testBody      ]   [TEST]  <<<< Normal lseek tests >>>>
<118>[      testBody      ]   [TEST]  0 0 0 -> 0 0 -> 0 0
<118>[      testBody      ]   [TEST]  0 -123 0 -> EINVAL 22 -> EINVAL 22
<118>[      testBody      ]   [TEST]  0 123456 0 -> 123456 0 -> 123456 0
<118>[      testBody      ]   [TEST]  0 60 0 -> 60 0 -> 60 0
<118>[      testBody      ]   [TEST]  123456 0 1 -> 60 0 -> 60 0
<118>[      testBody      ]   [TEST]  60 24 1 -> 84 0 -> 84 0
<118>[      testBody      ]   [TEST]  60 -24 1 -> 60 0 -> 60 0
